region_id;iso_smaf;gr_age;inf1avq0;inf0avq1;inf1avq1;inf0avq0;AVD
1;12;1;0;0;1;0;.1108705
1;6;1;0;0;1;0;.142421
1;8;1;1;0;0;0;.027428
1;10;1;1;0;0;0;.027428
1;10;1;0;1;0;0;.1185426
1;13;1;0;1;0;0;.1104723
1;13;1;0;0;0;1;1
1;8;1;0;0;1;0;.118966
1;3;1;0;0;1;0;.1192074
1;7;1;0;0;1;0;.118966
1;4;1;0;1;0;0;.1419276
1;5;1;0;0;1;0;.118966
1;3;1;0;0;0;1;1
1;11;1;0;1;0;0;.1104723
1;2;1;1;0;0;0;.0274895
1;6;1;0;0;0;1;1
1;11;1;1;0;0;0;.0253821
1;2;1;0;0;1;0;.1192074
1;14;1;0;1;0;0;.1104723
1;14;1;0;0;1;0;.1108705
1;9;1;0;0;0;1;1
1;13;1;0;0;1;0;.1108705
1;4;1;0;0;0;1;1
1;11;1;0;0;1;0;.1108705
1;14;1;1;0;0;0;.0253821
1;7;1;1;0;0;0;.027428
1;5;1;0;1;0;0;.1185426
1;2;1;0;0;0;1;1
1;3;1;1;0;0;0;.0274895
1;12;1;0;0;0;1;1
1;6;1;0;1;0;0;.1419276
1;7;1;0;1;0;0;.1185426
1;3;1;0;1;0;0;.1187832
1;9;1;0;0;1;0;.142421
1;12;1;1;0;0;0;.0253821
1;14;1;0;0;0;1;1
1;4;1;0;0;1;0;.142421
1;12;1;0;1;0;0;.1104723
1;9;1;0;1;0;0;.1419276
1;6;1;1;0;0;0;.0335224
1;5;1;1;0;0;0;.027428
1;9;1;1;0;0;0;.0335224
1;1;1;1;0;0;0;.0274895
1;2;1;0;1;0;0;.1187832
1;1;1;0;0;0;1;1
1;10;1;0;0;1;0;.118966
1;13;1;1;0;0;0;.0253821
1;10;1;0;0;0;1;1
1;11;1;0;0;0;1;1
1;4;1;1;0;0;0;.0335224
1;8;1;0;1;0;0;.1185426
1;1;1;0;1;0;0;.1187832
1;8;1;0;0;0;1;1
1;5;1;0;0;0;1;1
1;1;1;0;0;1;0;.1192074
1;7;1;0;0;0;1;1
1;7;2;1;0;0;0;.0208366
1;13;2;0;0;1;0;.0859994
1;3;2;0;0;1;0;.092661
1;13;2;1;0;0;0;.0192726
1;11;2;1;0;0;0;.0192726
1;10;2;0;0;0;1;1
1;2;2;0;1;0;0;.0923214
1;2;2;0;0;0;1;1
1;9;2;0;1;0;0;.110959
1;12;2;0;0;1;0;.0859994
1;1;2;0;1;0;0;.0923214
1;12;2;1;0;0;0;.0192726
1;3;2;1;0;0;0;.0208836
1;1;2;1;0;0;0;.0208836
1;5;2;0;1;0;0;.0921288
1;10;2;1;0;0;0;.0208366
1;5;2;0;0;0;1;1
1;5;2;1;0;0;0;.0208366
1;14;2;0;0;0;1;1
1;14;2;1;0;0;0;.0192726
1;14;2;0;0;1;0;.0859994
1;1;2;0;0;1;0;.092661
1;11;2;0;1;0;0;.0856819
1;7;2;0;0;0;1;1
1;14;2;0;1;0;0;.0856819
1;9;2;1;0;0;0;.0255047
1;6;2;0;0;0;1;1
1;8;2;0;1;0;0;.0921288
1;6;2;0;0;1;0;.1113587
1;10;2;0;0;1;0;.0924677
1;6;2;0;1;0;0;.110959
1;8;2;1;0;0;0;.0208366
1;11;2;0;0;1;0;.0859994
1;8;2;0;0;1;0;.0924677
1;2;2;0;0;1;0;.092661
1;13;2;0;0;0;1;1
1;12;2;0;1;0;0;.0856819
1;3;2;0;0;0;1;1
1;9;2;0;0;1;0;.1113587
1;5;2;0;0;1;0;.0924677
1;2;2;1;0;0;0;.0208836
1;4;2;0;1;0;0;.110959
1;4;2;0;0;0;1;1
1;13;2;0;1;0;0;.0856819
1;11;2;0;0;0;1;1
1;1;2;0;0;0;1;1
1;9;2;0;0;0;1;1
1;4;2;0;0;1;0;.1113587
1;12;2;0;0;0;1;1
1;7;2;0;0;1;0;.0924677
1;6;2;1;0;0;0;.0255047
1;3;2;0;1;0;0;.0923214
1;8;2;0;0;0;1;1
1;4;2;1;0;0;0;.0255047
1;7;2;0;1;0;0;.0921288
1;10;2;0;1;0;0;.0921288
1;9;3;1;0;0;0;.0096214
1;7;3;0;1;0;0;.0363001
1;6;3;0;0;0;1;1
1;8;3;0;0;1;0;.0364419
1;14;3;0;1;0;0;.0336152
1;11;3;0;1;0;0;.0336152
1;4;3;0;0;0;1;1
1;8;3;0;0;0;1;1
1;5;3;0;0;1;0;.0364419
1;10;3;0;1;0;0;.0363001
1;7;3;0;0;0;1;1
1;12;3;0;1;0;0;.0336152
1;7;3;1;0;0;0;.007837
1;10;3;0;0;1;0;.0364419
1;4;3;0;0;1;0;.0444474
1;5;3;0;0;0;1;1
1;4;3;0;1;0;0;.0442759
1;3;3;0;0;1;0;.0365227
1;3;3;0;0;0;1;1
1;6;3;0;1;0;0;.0442759
1;12;3;1;0;0;0;.0072415
1;3;3;1;0;0;0;.0078549
1;1;3;0;0;0;1;1
1;14;3;1;0;0;0;.0072415
1;12;3;0;0;0;1;1
1;6;3;0;0;1;0;.0444474
1;6;3;1;0;0;0;.0096214
1;1;3;0;1;0;0;.0363806
1;1;3;1;0;0;0;.0078549
1;4;3;1;0;0;0;.0096214
1;13;3;1;0;0;0;.0072415
1;13;3;0;0;1;0;.0337469
1;5;3;0;1;0;0;.0363001
1;13;3;0;0;0;1;1
1;10;3;0;0;0;1;1
1;8;3;1;0;0;0;.007837
1;3;3;0;1;0;0;.0363806
1;9;3;0;0;1;0;.0444474
1;13;3;0;1;0;0;.0336152
1;14;3;0;0;0;1;1
1;10;3;1;0;0;0;.007837
1;7;3;0;0;1;0;.0364419
1;1;3;0;0;1;0;.0365227
1;2;3;0;0;0;1;1
1;14;3;0;0;1;0;.0337469
1;2;3;1;0;0;0;.0078549
1;9;3;0;1;0;0;.0442759
1;11;3;0;0;1;0;.0337469
1;11;3;1;0;0;0;.0072415
1;9;3;0;0;0;1;1
1;2;3;0;0;1;0;.0365227
1;12;3;0;0;1;0;.0337469
1;8;3;0;1;0;0;.0363001
1;11;3;0;0;0;1;1
1;5;3;1;0;0;0;.007837
1;2;3;0;1;0;0;.0363806
2;3;1;0;0;0;1;1
2;4;1;0;1;0;0;.4392706
2;6;1;0;0;0;1;1
2;4;1;0;0;0;1;1
2;3;1;0;1;0;0;.4132018
2;2;1;0;1;0;0;.4132018
2;2;1;0;0;0;1;1
2;9;1;0;0;0;1;1
2;9;1;0;0;1;0;.452605
2;13;1;0;0;1;0;.305749
2;1;1;0;1;0;0;.4132018
2;3;1;0;0;1;0;.4263465
2;2;1;0;0;1;0;.4263465
2;5;1;0;0;0;1;1
2;7;1;1;0;0;0;.1339186
2;12;1;0;0;1;0;.305749
2;9;1;1;0;0;0;.1823282
2;4;1;0;0;1;0;.452605
2;12;1;0;0;0;1;1
2;5;1;0;0;1;0;.3644167
2;11;1;1;0;0;0;.1061608
2;5;1;0;1;0;0;.3520098
2;6;1;0;1;0;0;.4392706
2;14;1;0;0;0;1;1
2;1;1;1;0;0;0;.1669673
2;1;1;0;0;1;0;.4263465
2;8;1;0;0;1;0;.3644167
2;13;1;0;0;0;1;1
2;6;1;0;0;1;0;.452605
